177.37.98.113	BR	AS262418 Indagraf Ltda
187.16.96.250	BR	AS17222 MUNDIVOX DO BRASIL LTDA
94.249.151.147	IN	AS134465 M/S HARVIL MEDIA
47.76.151.8	HK	AS45102 Alibaba (US) Technology Co., Ltd.
173.249.10.189	DE	AS51167 Contabo GmbH
5.189.176.254	DE	AS51167 Contabo GmbH
27.112.78.170	ID	AS136052 PT Cloud Hosting Indonesia
109.206.241.199	EE	AS41745 Baykov Ilya Sergeevich
104.137.253.164	US	AS33363 Charter Communications, Inc
107.175.48.8	US	AS36352 HostPapa
173.249.15.214	DE	AS51167 Contabo GmbH
134.209.162.179	US	AS14061 DigitalOcean, LLC
45.204.212.123	HK	AS62468 VpsQuan L.L.C.
128.199.183.223	SG	AS14061 DigitalOcean, LLC
157.10.160.102	ID	AS136052 PT Cloud Hosting Indonesia
95.39.201.205	ES	AS6739 VODAFONE ONO, S.A.
190.111.211.81	AR	AS11014 CPS
129.154.42.120	IN	AS31898 Oracle Corporation
14.63.198.239	KR	AS4766 Korea Telecom
45.135.232.248	RU	AS198953 Proton66 OOO
103.48.84.20	VN	AS131423 Branch of Long Van System Solution JSC - Hanoi
45.245.61.114	EG	AS24863 Link Egypt (Link.NET)
103.147.211.2	ID	AS150544 PT Global Visi Vindici
27.71.230.3	VN	AS38731 Vietel - CHT Compamy Ltd
187.142.234.192	MX	AS8151 UNINET
14.103.117.173	CN	AS4811 China Telecom (Group)
152.32.190.168	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
178.62.53.116	GB	AS14061 DigitalOcean, LLC
187.212.39.221	MX	AS8151 UNINET
210.90.155.178	KR	AS4766 Korea Telecom
115.31.151.36	TH	AS38794 UIH
61.76.112.4	KR	AS4766 Korea Telecom
41.111.162.34	DZ	AS36947 Telecom Algeria
138.197.209.102	US	AS14061 DigitalOcean, LLC
46.161.48.157	RU	AS34665 Petersburg Internet Network ltd.
115.190.39.111	CN	AS137718 Beijing Volcano Engine Technology Co., Ltd.
179.33.210.213	CO	AS3816 COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
201.186.40.250	CL	AS14117 Telefonica del Sur S.A.
103.139.192.163	ID	AS136052 PT Cloud Hosting Indonesia
45.134.26.79	RU	AS198953 Proton66 OOO
204.76.203.192	NL	AS51396 Pfcloud UG
120.48.42.17	CN	AS38365 Beijing Baidu Netcom Science and Technology Co., Ltd.
217.160.9.183	DE	AS8560 IONOS SE
182.48.68.82	BD	AS58715 EARTH TELECOMMUNICATION (Pvt) LTD.
8.243.64.226	CO	AS3356 Level 3 Parent, LLC
152.32.130.118	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
78.109.200.147	IR	AS25184 Afranet
102.88.137.80	NG	AS29465 MTN NIGERIA Communication limited
198.12.114.232	US	AS36352 HostPapa
91.240.15.18	UZ	AS58254 Nano Telecom LLC
38.101.199.213	US	AS174 Cogent Communications
164.177.31.66	FR	AS5410 Bouygues Telecom SA
211.253.10.96	KR	AS4766 Korea Telecom
103.218.240.181	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
155.4.244.169	SE	AS8473 Bahnhof AB
213.6.203.226	PS	AS12975 PALTEL Autonomous System
47.236.20.83	SG	AS45102 Alibaba (US) Technology Co., Ltd.
5.195.226.17	AE	AS5384 Emirates Internet
85.208.253.189	IR	AS61173 Green Web Samaneh Novin PJSC
14.103.145.231	CN	AS4811 China Telecom (Group)
45.170.130.157	PY	AS61512 GIG@NET SOCIEDAD ANONIMA
104.168.56.59	US	AS36352 HostPapa
188.166.169.185	GB	AS14061 DigitalOcean, LLC
95.215.108.8	RU	AS207713 GLOBAL INTERNET SOLUTIONS LLC
58.82.128.4	TH	AS55423 JasTel Network
173.249.51.235	DE	AS51167 Contabo GmbH
14.103.112.228	CN	AS4811 China Telecom (Group)
117.72.153.19	CN	AS141679 China Telecom Beijing Tianjin Hebei Big Data Industry Park Branch
107.173.10.71	US	AS36352 HostPapa
190.129.122.185	BO	AS6568 EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
125.166.17.104	ID	AS7713 PT Telekomunikasi Indonesia
103.172.204.127	ID	AS136052 PT Cloud Hosting Indonesia
51.68.139.192	PL	AS16276 OVH SAS
45.236.131.173	CL	AS64111 INFORMATICA BLUEHOSTING LIMITADA
102.132.245.209	ZA	AS37680 Cool Ideas Service Provider (Pty) Ltd
165.154.12.20	AE	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
198.12.123.22	US	AS36352 HostPapa
103.188.177.46	ID	AS149734 PEDEE
102.88.137.145	NG	AS29465 MTN NIGERIA Communication limited
102.211.209.39	TN	AS328853 OXAHOST
43.167.242.239	JP	AS132203 Tencent Building, Kejizhongyi Avenue
210.70.137.246	TW	AS1659 Taiwan Academic Network (TANet) Information Center
125.22.249.36	IN	AS24560 Bharti Airtel Ltd., Telemedia Services
198.23.174.113	US	AS36352 HostPapa
114.66.47.125	CN	AS136188 NINGBO, ZHEJIANG Province, P.R.China.
103.174.115.72	ID	AS136052 PT Cloud Hosting Indonesia
154.221.29.240	HK	AS142403 YISU CLOUD LTD
147.50.227.79	TH	AS9891 CS LOXINFO Public Company Limited.
146.185.182.65	NL	AS14061 DigitalOcean, LLC
24.199.117.9	US	AS14061 DigitalOcean, LLC
189.178.55.192	MX	AS8151 UNINET
103.31.39.72	ID	AS136052 PT Cloud Hosting Indonesia
45.78.196.62	SG	AS150436 Byteplus Pte. Ltd.
171.244.37.97	VN	AS7552 Viettel Group
69.16.218.67	US	AS32244 Liquid Web, L.L.C
203.145.34.31	ID	AS136052 PT Cloud Hosting Indonesia
43.155.21.198	HK	AS132203 Tencent Building, Kejizhongyi Avenue
161.132.49.155	PE	AS3132 Red Cientifica Peruana
103.250.10.142	SG	AS138608 Cloud Host Pte Ltd
47.93.186.145	CN	AS37963 Hangzhou Alibaba Advertising Co.,Ltd.
63.41.9.210	US	AS6167 Verizon Business
103.189.234.73	SG	AS138608 Cloud Host Pte Ltd
177.75.160.94	BR	AS53062 ALT | GRUPO BRASIL TECPAR
118.194.230.231	JP	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
91.237.163.113	RU	AS211724 Systematica LLC
211.20.14.156	TW	AS3462 Data Communication Business Group
200.234.207.28	BR	AS27715 Locaweb Serviços de Internet S/A
43.251.225.50	HK	AS401696 cognetcloud INC
85.208.139.157	DE	AS215540 GLOBAL CONNECTIVITY SOLUTIONS LLP
138.204.127.54	BR	AS264411 Costa Do Sol TV a cabo
202.39.251.216	TW	AS3462 Data Communication Business Group
156.227.234.112	JP	AS138152 YISU CLOUD LTD
27.254.192.185	TH	AS4750 CS LOXINFO PUBLIC COMPANY LIMITED
36.50.177.248	VN	AS151858 INTERDIGI JOINT STOCK COMPANY
45.78.192.224	SG	AS150436 Byteplus Pte. Ltd.
116.193.191.100	ID	AS136052 PT Cloud Hosting Indonesia
103.252.73.219	VN	AS135905 VIETNAM POSTS AND TELECOMMUNICATIONS GROUP
206.217.136.36	US	AS36352 HostPapa
210.87.111.54	SG	AS38136 Akari Networks
139.59.21.115	IN	AS14061 DigitalOcean, LLC
115.159.206.169	CN	AS45090 Shenzhen Tencent Computer Systems Company Limited
165.154.1.18	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
185.121.0.25	TJ	AS196854 LLC "Isatel" Tajikistan
111.180.193.224	CN	AS148981 China Telecom
182.43.243.254	CN	AS58519 Cloud Computing Corporation
123.58.212.64	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
117.72.191.50	CN	AS141679 China Telecom Beijing Tianjin Hebei Big Data Industry Park Branch
128.14.236.214	TW	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
141.95.113.2	DE	AS16276 OVH SAS
150.139.210.103	CN	AS58541 Qingdao,266000
64.227.128.35	IN	AS14061 DigitalOcean, LLC
156.236.75.188	JP	AS138152 YISU CLOUD LTD
51.68.226.87	FR	AS16276 OVH SAS
45.78.192.214	SG	AS150436 Byteplus Pte. Ltd.
160.174.129.232	MA	AS6713 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM
107.173.213.30	US	AS36352 HostPapa
154.94.235.41	HK	AS401696 cognetcloud INC
103.59.94.155	ID	AS136052 PT Cloud Hosting Indonesia
165.154.244.191	HK	AS142002 Scloud Pte Ltd
91.200.151.78	KZ	AS9123 JSC "TIMEWEB"
8.216.67.161	JP	AS45102 Alibaba (US) Technology Co., Ltd.
103.250.11.114	SG	AS138608 Cloud Host Pte Ltd
103.86.180.10	IN	AS136284 Paradise Telecom Pvt Ltd
122.54.18.220	PH	AS9299 Philippine Long Distance Telephone Company
[phone].110	US	AS36352 HostPapa
46.101.8.63	GB	AS14061 DigitalOcean, LLC
86.102.131.54	RU	AS12332 PJSC Rostelecom
139.159.99.95	CN	AS4811 China Telecom (Group)
178.35.183.170	RU	AS33934 OJSC Volgogradelectrosviaz
167.172.153.88	US	AS14061 DigitalOcean, LLC
43.154.195.142	HK	AS132203 Tencent Building, Kejizhongyi Avenue
89.44.137.176	RO	AS205275 ROMARG SRL
183.82.126.193	IN	AS18209 Atria Convergence Technologies Ltd.,
52.169.142.214	IE	AS8075 Microsoft Corporation
103.112.54.86	BD	AS63526 Systems Solutions & development Technologies Limited
151.243.242.200	PS	AS210476 Moon net for Information Technology LLC
103.115.24.11	BD	AS137823 cloudone
20.12.41.6	US	AS8075 Microsoft Corporation
104.244.74.84	CH	AS53667 FranTech Solutions
128.1.131.163	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
154.91.85.221	HK	AS399077 Tcloudnet
14.103.201.7	CN	AS4811 China Telecom (Group)
165.22.237.169	CA	AS14061 DigitalOcean, LLC
103.14.33.177	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
111.180.193.235	CN	AS148981 China Telecom
69.166.232.70	BR	AS214657 Bls Services Tecnologia em Software Ltda
164.92.246.156	DE	AS14061 DigitalOcean, LLC
45.169.39.100	CO	AS262191 LIBERTY NETWORKS DE COLOMBIA S.A.S
139.59.46.176	IN	AS14061 DigitalOcean, LLC
45.134.26.79	RU	AS198953 Proton66 OOO
187.142.234.192	MX	AS8151 UNINET
187.16.96.250	BR	AS17222 MUNDIVOX DO BRASIL LTDA
177.37.98.113	BR	AS262418 Indagraf Ltda
128.199.183.223	SG	AS14061 DigitalOcean, LLC
134.209.162.179	US	AS14061 DigitalOcean, LLC
45.204.212.123	HK	AS62468 VpsQuan L.L.C.
27.71.230.3	VN	AS38731 Vietel - CHT Compamy Ltd
152.32.190.168	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
103.59.94.155	ID	AS136052 PT Cloud Hosting Indonesia
111.180.193.235	CN	AS148981 China Telecom
165.154.1.18	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
146.185.182.65	NL	AS14061 DigitalOcean, LLC
63.41.9.210	US	AS6167 Verizon Business
107.174.196.110	US	AS36352 HostPapa
14.103.112.228	CN	AS4811 China Telecom (Group)
104.168.56.59	US	AS36352 HostPapa
139.59.21.115	IN	AS14061 DigitalOcean, LLC
116.193.191.100	ID	AS136052 PT Cloud Hosting Indonesia
125.22.249.36	IN	AS24560 Bharti Airtel Ltd., Telemedia Services
5.189.176.254	DE	AS51167 Contabo GmbH
217.160.9.183	DE	AS8560 IONOS SE
156.227.234.112	JP	AS138152 YISU CLOUD LTD
91.237.163.113	RU	AS211724 Systematica LLC
156.236.75.188	JP	AS138152 YISU CLOUD LTD
213.6.203.226	PS	AS12975 PALTEL Autonomous System
188.166.169.185	GB	AS14061 DigitalOcean, LLC
43.251.225.50	HK	AS401696 cognetcloud INC
182.43.243.254	CN	AS58519 Cloud Computing Corporation
58.82.128.4	TH	AS55423 JasTel Network
154.221.29.240	HK	AS142403 YISU CLOUD LTD
45.135.232.248	RU	AS198953 Proton66 OOO
154.91.85.221	HK	AS399077 Tcloudnet
103.48.84.20	VN	AS131423 Branch of Long Van System Solution JSC - Hanoi
103.31.39.72	ID	AS136052 PT Cloud Hosting Indonesia
187.212.39.221	MX	AS8151 UNINET
103.250.10.142	SG	AS138608 Cloud Host Pte Ltd
107.175.48.8	US	AS36352 HostPapa
8.243.64.226	CO	AS3356 Level 3 Parent, LLC
185.121.0.25	TJ	AS196854 LLC "Isatel" Tajikistan
210.70.137.246	TW	AS1659 Taiwan Academic Network (TANet) Information Center
173.249.10.189	DE	AS51167 Contabo GmbH
107.173.213.30	US	AS36352 HostPapa
200.234.207.28	BR	AS27715 Locaweb Serviços de Internet S/A
91.240.15.18	UZ	AS58254 Nano Telecom LLC
45.78.196.62	SG	AS150436 Byteplus Pte. Ltd.
161.132.49.155	PE	AS3132 Red Cientifica Peruana
173.249.15.214	DE	AS51167 Contabo GmbH
51.68.226.87	FR	AS16276 OVH SAS
45.169.39.100	CO	AS262191 LIBERTY NETWORKS DE COLOMBIA S.A.S
102.88.137.80	NG	AS29465 MTN NIGERIA Communication limited
91.200.151.78	KZ	AS9123 JSC "TIMEWEB"
173.249.51.235	DE	AS51167 Contabo GmbH
27.254.192.185	TH	AS4750 CS LOXINFO PUBLIC COMPANY LIMITED
14.103.145.231	CN	AS4811 China Telecom (Group)
210.90.155.178	KR	AS4766 Korea Telecom
5.195.226.17	AE	AS5384 Emirates Internet
52.169.142.214	IE	AS8075 Microsoft Corporation
103.218.240.181	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
198.12.114.232	US	AS36352 HostPapa
179.33.210.213	CO	AS3816 COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
138.197.209.102	US	AS14061 DigitalOcean, LLC
202.39.251.216	TW	AS3462 Data Communication Business Group
198.23.174.113	US	AS36352 HostPapa
123.58.212.64	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
43.155.21.198	HK	AS132203 Tencent Building, Kejizhongyi Avenue
24.199.117.9	US	AS14061 DigitalOcean, LLC
201.186.40.250	CL	AS14117 Telefonica del Sur S.A.
211.20.14.156	TW	AS3462 Data Communication Business Group
102.132.245.209	ZA	AS37680 Cool Ideas Service Provider (Pty) Ltd
103.250.11.114	SG	AS138608 Cloud Host Pte Ltd
8.216.67.161	JP	AS45102 Alibaba (US) Technology Co., Ltd.
189.178.55.192	MX	AS8151 UNINET
152.32.130.118	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
103.252.73.219	VN	AS135905 VIETNAM POSTS AND TELECOMMUNICATIONS GROUP
47.93.186.145	CN	AS37963 Hangzhou Alibaba Advertising Co.,Ltd.
115.159.206.169	CN	AS45090 Shenzhen Tencent Computer Systems Company Limited
117.72.153.19	CN	AS141679 China Telecom Beijing Tianjin Hebei Big Data Industry Park Branch
139.159.99.95	CN	AS4811 China Telecom (Group)
14.103.117.173	CN	AS4811 China Telecom (Group)
157.10.160.102	ID	AS136052 PT Cloud Hosting Indonesia
183.82.126.193	IN	AS18209 Atria Convergence Technologies Ltd.,
103.172.204.127	ID	AS136052 PT Cloud Hosting Indonesia
14.103.201.7	CN	AS4811 China Telecom (Group)
138.204.127.54	BR	AS264411 Costa Do Sol TV a cabo
45.236.131.173	CL	AS64111 INFORMATICA BLUEHOSTING LIMITADA
171.244.37.97	VN	AS7552 Viettel Group
198.12.123.22	US	AS36352 HostPapa
160.174.129.232	MA	AS6713 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM
117.72.191.50	CN	AS141679 China Telecom Beijing Tianjin Hebei Big Data Industry Park Branch
164.177.31.66	FR	AS5410 Bouygues Telecom SA
111.180.193.224	CN	AS148981 China Telecom
120.48.42.17	CN	AS38365 Beijing Baidu Netcom Science and Technology Co., Ltd.
103.115.24.11	BD	AS137823 cloudone
51.68.139.192	PL	AS16276 OVH SAS
211.253.10.96	KR	AS4766 Korea Telecom
43.167.242.239	JP	AS132203 Tencent Building, Kejizhongyi Avenue
102.88.137.145	NG	AS29465 MTN NIGERIA Communication limited
190.129.122.185	BO	AS6568 EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
178.62.53.116	GB	AS14061 DigitalOcean, LLC
103.86.180.10	IN	AS136284 Paradise Telecom Pvt Ltd
178.35.183.170	RU	AS33934 OJSC Volgogradelectrosviaz
154.94.235.41	HK	AS401696 cognetcloud INC
203.145.34.31	ID	AS136052 PT Cloud Hosting Indonesia
141.95.113.2	DE	AS16276 OVH SAS
27.112.78.170	ID	AS136052 PT Cloud Hosting Indonesia
129.154.42.120	IN	AS31898 Oracle Corporation
128.14.236.214	TW	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
78.109.200.147	IR	AS25184 Afranet
43.154.195.142	HK	AS132203 Tencent Building, Kejizhongyi Avenue
46.161.48.157	RU	AS34665 Petersburg Internet Network ltd.
155.4.244.169	SE	AS8473 Bahnhof AB
64.227.128.35	IN	AS14061 DigitalOcean, LLC
150.139.210.103	CN	AS58541 Qingdao,266000
104.137.253.164	US	AS33363 Charter Communications, Inc
128.1.131.163	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
85.208.253.189	IR	AS61173 Green Web Samaneh Novin PJSC
41.111.162.34	DZ	AS36947 Telecom Algeria
122.54.18.220	PH	AS9299 Philippine Long Distance Telephone Company
95.39.201.205	ES	AS6739 VODAFONE ONO, S.A.
20.12.41.6	US	AS8075 Microsoft Corporation
46.101.8.63	GB	AS14061 DigitalOcean, LLC
107.173.10.71	US	AS36352 HostPapa
139.59.46.176	IN	AS14061 DigitalOcean, LLC
94.249.151.147	IN	AS134465 M/S HARVIL MEDIA
164.92.246.156	DE	AS14061 DigitalOcean, LLC
165.154.12.20	AE	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
165.22.237.169	CA	AS14061 DigitalOcean, LLC
69.166.232.70	BR	AS214657 Bls Services Tecnologia em Software Ltda
103.189.234.73	SG	AS138608 Cloud Host Pte Ltd
182.48.68.82	BD	AS58715 EARTH TELECOMMUNICATION (Pvt) LTD.
47.236.20.83	SG	AS45102 Alibaba (US) Technology Co., Ltd.
85.208.139.157	DE	AS215540 GLOBAL CONNECTIVITY SOLUTIONS LLP
103.174.115.72	ID	AS136052 PT Cloud Hosting Indonesia
89.44.137.176	RO	AS205275 ROMARG SRL
177.75.160.94	BR	AS53062 ALT | GRUPO BRASIL TECPAR
14.63.198.239	KR	AS4766 Korea Telecom
115.31.151.36	TH	AS38794 UIH
45.245.61.114	EG	AS24863 Link Egypt (Link.NET)
167.172.153.88	US	AS14061 DigitalOcean, LLC
151.243.242.200	PS	AS210476 Moon net for Information Technology LLC
86.102.131.54	RU	AS12332 PJSC Rostelecom
45.170.130.157	PY	AS61512 GIG@NET SOCIEDAD ANONIMA
103.14.33.177	HK	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
47.76.151.8	HK	AS45102 Alibaba (US) Technology Co., Ltd.
103.188.177.46	ID	AS149734 PEDEE
61.76.112.4	KR	AS4766 Korea Telecom
103.147.211.2	ID	AS150544 PT Global Visi Vindici
165.154.244.191	HK	AS142002 Scloud Pte Ltd
206.217.136.36	US	AS36352 HostPapa
104.244.74.84	CH	AS53667 FranTech Solutions
45.78.192.224	SG	AS150436 Byteplus Pte. Ltd.
118.194.230.231	JP	AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED
210.87.111.54	SG	AS38136 Akari Networks
69.16.218.67	US	AS32244 Liquid Web, L.L.C
204.76.203.192	NL	AS51396 Pfcloud UG
95.215.108.8	RU	AS207713 GLOBAL INTERNET SOLUTIONS LLC
103.112.54.86	BD	AS63526 Systems Solutions & development Technologies Limited
114.66.47.125	CN	AS136188 NINGBO, ZHEJIANG Province, P.R.China.
190.111.211.81	AR	AS11014 CPS
115.190.39.111	CN	AS137718 Beijing Volcano Engine Technology Co., Ltd.
103.139.192.163	ID	AS136052 PT Cloud Hosting Indonesia
102.211.209.39	TN	AS328853 OXAHOST
125.166.17.104	ID	AS7713 PT Telekomunikasi Indonesia
45.78.192.214	SG	AS150436 Byteplus Pte. Ltd.
109.206.241.199	EE	AS41745 Baykov Ilya Sergeevich
36.50.177.248	VN	AS151858 INTERDIGI JOINT STOCK COMPANY
38.101.199.213	US	AS174 Cogent Communications
147.50.227.79	TH	AS9891 CS LOXINFO Public Company Limited.
